ID,EVENT_NAME,YEAR,DATE,DESCRIPTION,LOCATION_NAME,ADDRESS,LATITUDE,LONGITUDE,SOURCE_NAME,SOURCE_LINK,PEOPLE,TAGS
1,Alexander Graham Bell moves to the South End,1872,,"A few years later, in 1872, a fascinating sidelight to the Walworth family story was added when a noteworthy new neighbor, the inventor Alexander Graham Bell, moved in a few doors down on Blackstone Square (to 35 West Newton Street, at the corner of Washington Street).",,"35 West Newton Street, Boston, MA",42.33893867,71.0739276,"Written by John Neale, Historian for the South End Historical Society",https://northeastern-my.sharepoint.com/:w:/r/personal/velloreumashankar_y_northeastern_edu/Documents/INAM5983%20Interdisciplinary%20Special%20Topics%20-%20Mass%20Ave%20Coalition/History/Alexandra%20History/Hotel%20Alexandra%20-%20History%20John%20Neale.docx?d=w7ac2389c9a9647209da27b735674f9b5&csf=1&web=1&e=hmd6Uf,,
2,Caleb & Mary Walworth move to the South End,1867,,"In 1867 Caleb and his wife Mary moved to the South End, purchasing the commodious Italianate brownstone-faced house at 38 West Newton Street on Blackstone Square.",,"38 West Newton Street, Boston, MA",42.33901961,71.07419636,"Written by John Neale, Historian for the South End Historical Society",https://northeastern-my.sharepoint.com/:w:/r/personal/velloreumashankar_y_northeastern_edu/Documents/INAM5983%20Interdisciplinary%20Special%20Topics%20-%20Mass%20Ave%20Coalition/History/Alexandra%20History/Hotel%20Alexandra%20-%20History%20John%20Neale.docx?d=w7ac2389c9a9647209da27b735674f9b5&csf=1&web=1&e=hmd6Uf,,
3,American Federation of Musicians buys 409 Mass Ave,1939,,"American Federation of Musicians (AFM) Local 535 buys 409 Mass. Ave. for its union hall. Chartered in 1915, the union's previous meeting place are upstairs at Charlie's Sandwich Shoppe and on Worcester St. Local 535 represents black musicians, while AFM Local 9 represents whites. The two unions don't merge until 1970. Local 535 is located at 56 St. Botolph St. until 1988.",,"409 Massachusetts Avenue, Boston, MA",42.34101072,71.08283219,"Alison Barnet, Once Upon a Neighborhood: A Timeline and Anecdotal History of the South End of Boston","From Alison Barnet's book,_Once Upon a Neighborhood:_ A Timeline and Anecdotal History of the South End of Boston",,
4,Savoy Cafe moves to 410 Mass Ave,1943,,Savoy Cafe moves from 461 Columbus Ave to 410 Mass Ave. ,,"410 Massachusetts Avenue, Boston, MA",42.34146697,71.08233213,"Alison Barnet, Once Upon a Neighborhood: A Timeline and Anecdotal History of the South End of Boston","From Alison Barnet's book,_Once Upon a Neighborhood:_ A Timeline and Anecdotal History of the South End of Boston",,
5,Savoy Cafe Closes and is turned into the Big M.,1956,,"In 1956, the Savoy closes and 410 Mass. Ave. becomes the Big M. In the 1950s, Bob and Dottie Morgan open a small restaurant - one counter, four stools, and a modest soul food menu - at Mud Kelly's ""Big M"" nightclub, 410 Mass. Ave. In the Sixties, they move to Columbus Ave. at Northampton St., becoming Bob The Chef's. About Mud Kelly, neighbor Mary DeLoach says he was a gangster and ""everyone loved him.""",,"410 Massachusetts Avenue, Boston, MA",42.341352,71.08241578,"Alison Barnet, Once Upon a Neighborhood: A Timeline and Anecdotal History of the South End of Boston","From Alison Barnet's book,_Once Upon a Neighborhood:_ A Timeline and Anecdotal History of the South End of Boston",,
6,Savoy Cafe History,1940-1956,,"In the late 1940s, Dixieland bands perform here - traditional New Orleans jazz, not Dixieland jazz, according to Syvalia ""Val"" Hyman, president of the South End/Lower Roxbury Development Corporation. For future jazz columnist Nat Hentoff, raised in Jewish Dorchester, a Northeastern University student at the time, the Savoy is ""another institution of learning."" He writes about his experiences in Boston Boy (1986). He writes that the Savoy was also Malcolm X's favorite bar.",,"410 Massachusetts Avenue, Boston, MA",42.34143282,71.08230266,"COOL ""MASS AVE"" JAZZ FACTS: Crosstown Jazz ","From Alison Barnet's book,_Once Upon a Neighborhood:_ A Timeline and Anecdotal History of the South End of Boston",,
7,Chicken Lane restaurant opens,1948,,"In 1948, Syvalia Hyman, Sr. opens his second Chicken Lane restaurant on the ground floor of 424 Mass. Ave. (open 4 p.m. to 4 a.m.) Son Val describes Chicken Lane as a ""typical New England restaurant."" - fried chicken, French fries, coleslaw, fried fish, pork chops, and sweet potatoes. Val, born at 159 W. Springfield St., a student at English High School, washes dishes at his father's first restaurant and after 1952 delivers food from Chicken Lane to the employees of Crosstown clubs, crediting this experience to launching his interest in jazz soon after. Chicken Lane is the favorite meeting place of Boston Black Muslims, who in 1953 number six. ""Mr. Hyman was always very kind, respectful and considerate of the Muslims,"" notes a history of Temple No. 11, ""allowing them to congregate at his restaurant and to talk to and teach Islam to the people entering the establishment.""",,"424 Massachusetts Avenue, Boston, MA",42.34109809,71.082034,"Alison Barnet, Once Upon a Neighborhood: A Timeline and Anecdotal History of the South End of Boston","From Alison Barnet's book,_Once Upon a Neighborhood:_ A Timeline and Anecdotal History of the South End of Boston",,
8,Eddie Levine opens a nightclub,1947,,"In 1947, Eddie Levine's nightclub opens at 425 Mass. Ave. (Levine had opened Little Harlem at 428 Mass. Ave. ten years earlier). Among famous performers at Eddy Levine's are torch singer Pat Rainey, daughter of prominent attorney Julian D. Rainey. Also Gene Walcott, (later Minister Louis Farrakhan), a graduate of the Sherwin School in Roxbury and English High School on Montgomery St. (where he runs track) who, during Eddy Levine's calypso period 1953-1954, is the violinist and calypso singer known as ""The Charmer.""",,"425 Massachusetts Avenue, Boston, MA",42.34076991,71.08232976,"Alison Barnet, Once Upon a Neighborhood: A Timeline and Anecdotal History of the South End of Boston","From Alison Barnet's book,_Once Upon a Neighborhood:_ A Timeline and Anecdotal History of the South End of Boston",,
9,Eddie Levine's closes and is replaced by the Wigwam,1959,,"As a result of licensing problems, Eddy Levine's closes by 1959 and is replaced by the Wigwam. The Wigwam sports a teepee on top of its storefront [Vacca].",,"425 Massachusetts Avenue, Boston, MA",42.34074161,71.08230163,"Alison Barnet, Once Upon a Neighborhood: A Timeline and Anecdotal History of the South End of Boston","From Alison Barnet's book,_Once Upon a Neighborhood:_ A Timeline and Anecdotal History of the South End of Boston",,
10,Wally's Paradise becomes Wally's Cafe Jazz Club and moves,1979,,"In the 1960s, Wally's Paradise becomes Wally's Cafe jazz club, moving across the street to 427 Mass Ave. in 1979. In its heyday, Errol Garner, Ahmad Jamal, Oscar Peterson, Charlie Parker, Coleman Hawkins, and Wynton and Branford Marsalis perform there - some say Billie Holiday too.",,"427 Massachusetts Avenue, Boston, MA",42.34066602,71.08226761,"Alison Barnet, Once Upon a Neighborhood: A Timeline and Anecdotal History of the South End of Boston","From Alison Barnet's book,_Once Upon a Neighborhood:_ A Timeline and Anecdotal History of the South End of Boston",,
11,Wally's Paradise Opens,1947,,"1947 - Joseph Walcott opens Wally's Paradise at 428 Mass Ave. As a black Barbadian, Walcott would have a difficult time getting a liquor license if not for Mayor James Michael Curley, a regular passenger in the taxi Walcott drives. Curley helps with incorporation papers, and City Councilor Gabe Piemonte becomes Walcott's attorney.",,"428 Massachusetts Avenue, Boston, MA",42.34098209,71.08196763,"Alison Barnet, Once Upon a Neighborhood: A Timeline and Anecdotal History of the South End of Boston","From Alison Barnet's book,_Once Upon a Neighborhood:_ A Timeline and Anecdotal History of the South End of Boston",,
12,Savoy Cafe opens,1935,,"In 1935, The Savoy Cafe opens at 461 Columbus Ave.",,"461 Columbus Avenue, Boston, MA",42.34355149,71.07841576,"Alison Barnet, Once Upon a Neighborhood: A Timeline and Anecdotal History of the South End of Boston","From Alison Barnet's book,_Once Upon a Neighborhood:_ A Timeline and Anecdotal History of the South End of Boston",,
13,The Hi-Hat Opens,1937,,"The Hi-Hat opens at 572 Columbus Ave., corner of Mass. Ave. - ""one of the most important jazz spots in New England"" [Vacca]. Originally a white supper club with ""white music,"" it gradually changes (as do other clubs in the area) when black jazz becomes more popular [Hayden]. When she was a teenager, one old-timer remembers doormen in ""mourning clothes"" who didn't let blacks in. ""Very few blacks were let in unless they were entertainers.""",,"572 Columbus Avenue, Boston, MA",42.340921,71.08140048,"Alison Barnet, Once Upon a Neighborhood: A Timeline and Anecdotal History of the South End of Boston","From Alison Barnet's book,_Once Upon a Neighborhood:_ A Timeline and Anecdotal History of the South End of Boston",,
14,Julie Rhodes (Julius Rosenberg) turns the Hi-Hat into a well-known jazz spot,1948,,"The Hi-Hat club, Columbus and Mass. Ave., becomes a well-known jazz spot thanks to Julie Rhodes (real name Julius Rosenberg), president and treasurer, who holds the ""secret of the barbecue sauce recipe"" [Vacca]. Says policeman John Sacco: ""The Hi-Hat was a great place. I used to love to go there. It was owned by the man who owned Uncle Ned's."" In the 1940s, Julius Rosenberg was president/treasurer of Uncle Ned's Loan Co., 1769 Washington St. near Northampton Station.",,"572 Columbus Avenue, Boston, MA",42.34071312,71.08115552,"Alison Barnet, Once Upon a Neighborhood: A Timeline and Anecdotal History of the South End of Boston","From Alison Barnet's book,_Once Upon a Neighborhood:_ A Timeline and Anecdotal History of the South End of Boston",,
15,Hi-Hat has four-alarm fire,1959,3/10/1959,"A four-alarm, 3 a.m., fire closes the Hi-Hat club forever (another fire in Dec. 1955 fire caused extensive damage). The fire occurs during a snowstorm that makes fire-fighting hazardous; many neighbors have to vacate, and streets are closed [Vacca]. The fire was made all the more memorable for Linda Roberts, an 11-year-old Mass. Ave. girl, because the snowstorm kept her home from school that day.  ",,"572 Columbus Avenue, Boston, MA",42.34069656,71.08115952,"Alison Barnet, Once Upon a Neighborhood: A Timeline and Anecdotal History of the South End of Boston","From Alison Barnet's book,_Once Upon a Neighborhood:_ A Timeline and Anecdotal History of the South End of Boston",,
16,"DJ ""Symphony Sid"" Torin live at the Hi-Hat",1952-1957,,"DJ ""Symphony Sid"" Torin broadcasts live from the Hi-Hat at the corner of Columbus and Mass. Aves. He calls it ""the Jazz Corner of Boston.""",,"572 Columbus Avenue, Boston, MA",42.34071193,71.08120593,"COOL ""MASS AVE"" JAZZ FACTS: Crosstown Jazz ","From Alison Barnet's book,_Once Upon a Neighborhood:_ A Timeline and Anecdotal History of the South End of Boston",,
17,World's First Two-Way telephone call,1876,,"Alexander Graham Bell must have soon become acquainted with his neighbors, the Walworths, because in 1876 the world's first two-way telephone call was held between the Walworth Manufacturing Company's Kilby Street offices downtown, and their plant in Cambridgeport two miles away, utilizing their existing telegraph line.",,"69 Kilby Street, Boston, MA",42.35753339,71.05513071,Mass Ave Coalition,https://northeastern-my.sharepoint.com/:w:/r/personal/velloreumashankar_y_northeastern_edu/Documents/INAM5983%20Interdisciplinary%20Special%20Topics%20-%20Mass%20Ave%20Coalition/History/Alexandra%20History/Hotel%20Alexandra%20-%20History%20John%20Neale.docx?d=w7ac2389c9a9647209da27b735674f9b5&csf=1&web=1&e=hmd6Uf,,
18,J. J. Walworth & Co. moves factory,1852,,"Caleb Walworth had followed his brother to Boston in 1848, joining Walworth & Nason as a machinist. In 1852, Joseph Nason moved to New York, and Walworth & Nason was dissolved. Caleb joined his brother as a partner in J. J. Walworth & Co., which was formed with a capital of $400,000. In that year, they moved their factory from Devonshire Street to Blake's Court in the South End (the site of today's Cathedral High School). By the late 1850's they had grown so much they added a second plant in Cambridgeport, and in 1882 they consolidated their operations and moved to South Boston, where they employed 800 hands. By the 1890's the value of their production reached $2,000,000 annually.  ",Cathedral High School,"74 Union Park St, Boston, MA 02118",42.34099279,71.06861175,"Written by John Neale, Historian for the South End Historical Society",https://northeastern-my.sharepoint.com/:w:/r/personal/velloreumashankar_y_northeastern_edu/Documents/INAM5983%20Interdisciplinary%20Special%20Topics%20-%20Mass%20Ave%20Coalition/History/Alexandra%20History/Hotel%20Alexandra%20-%20History%20John%20Neale.docx?d=w7ac2389c9a9647209da27b735674f9b5&csf=1&web=1&e=hmd6Uf,,
19,Custom House Boston receives first mechanical venitlation system,1846,,"In short order, Walworth also invented the first mechanical, steam-driven ventilating fan. This new combination of efficient, reliable heat and fresh air was an immediate success, and the first large-scale application was in 1846 at the magnificent new United States Custom House in Boston, designed in the Greek Revival style by noted architect Ammi B. Young. ",Custom House ,"3 McKinley Square, Boston, MA 02109",42.35903695,71.05353363,"Written by John Neale, Historian for the South End Historical Society",https://northeastern-my.sharepoint.com/:w:/r/personal/velloreumashankar_y_northeastern_edu/Documents/INAM5983%20Interdisciplinary%20Special%20Topics%20-%20Mass%20Ave%20Coalition/History/Alexandra%20History/Hotel%20Alexandra%20-%20History%20John%20Neale.docx?d=w7ac2389c9a9647209da27b735674f9b5&csf=1&web=1&e=hmd6Uf,,
20,Hotel Alexandra History,1872,4/17/1872,"On April 17, 1872 the site of the Alexandra was purchased by Caleb Clark Walworth,  a member of Boston's wealthy new class of businessmen who established their fortunes in manufacturing during the middle years of the nineteenth century.  With his brother James J. Walworth, he controlled a series of corporations that produced the first steam-heating systems in the world, a revolutionary system that James had invented. 

 

Caleb Walworth and his brother James were natives of Canaan, New Hampshire who had followed their fortunes to Boston.  James was the first to come to Boston, arriving in 1828 at the age of 20, working in the hardware business.  He married a Bostonian, Elizabeth Chickering Nason, and in June of 1841 founded a new business with Elizabeth's brother Joseph.  Starting in New York City, and almost immediately opening an office in Boston, Walworth & Nason expanded on the work of British inventor Angier M. Perkins, who had invented a hot water apparatus for the heating of buildings.  James Walworth's contribution was to adapt this wrought-iron tube apparatus to heat with steam, something that had never been done before. 

In short order, Walworth also invented the first mechanical, steam-driven ventilating fan.  This new combination of efficient, reliable heat and fresh air was an immediate success, and the first large-scale application was in 1846 at the magnificent new United States Custom House in Boston, designed in the Greek Revival style by noted architect Ammi B. Young. ",Hotel Alexandra,"1767 Washington Street, Boston, MA 02118",42.33642093,71.07740666,"Written by John Neale, Historian for the South End Historical Society",https://northeastern-my.sharepoint.com/:w:/r/personal/velloreumashankar_y_northeastern_edu/Documents/INAM5983%20Interdisciplinary%20Special%20Topics%20-%20Mass%20Ave%20Coalition/History/Alexandra%20History/Hotel%20Alexandra%20-%20History%20John%20Neale.docx?d=w7ac2389c9a9647209da27b735674f9b5&csf=1&web=1&e=hmd6Uf,,
21,Empty Site ,1874,,"The site of the Alexandra was a lot on the original Boston Neck that was never developed while the South End grew up around it. By 1874 it was a conspicuously empty corner on a major intersection, the other three corners being occupied by elegant row houses.  That block of Massachusetts Avenue was known during the nineteenth century as Chester Square (although the actual square was two blocks north of it), and had a pretty green mall with double rows of trees running down the center.  Across the mall was the Samuel Bowman house, a very large and elaborate brownstone-faced house with a rooftop observatory.  The history of the Hotel Alexandra itself, however, really begins with a family named Walworth, and their name is inextricably linked with it. ",Hotel Alexandra,"1767 Washington Street, Boston, MA 02118",42.3363992,71.07744687,"Written by John Neale, Historian for the South End Historical Society",https://northeastern-my.sharepoint.com/:w:/r/personal/velloreumashankar_y_northeastern_edu/Documents/INAM5983%20Interdisciplinary%20Special%20Topics%20-%20Mass%20Ave%20Coalition/History/Alexandra%20History/Hotel%20Alexandra%20-%20History%20John%20Neale.docx?d=w7ac2389c9a9647209da27b735674f9b5&csf=1&web=1&e=hmd6Uf,,
22,Construction of the Hotel Alexandra,1874,,"The Walworth Manufacturing Company, which had been organized in 1872, survived the great financial ""Panic of 1873"" due in large part to Caleb Walworth's guidance. By 1874 Caleb was in such a strong financial position he undertook to build on his recently purchased corner lot on Washington Street, and by September of 1875 the ""Hotel Alexandra"" was completed.

Why Caleb Walworth chose to build a residential ""hotel"" is not known today, but it must have appeared at the time to be a good investment in a form of housing that was just becoming popular. ""French flats"", as they were also known at the time, were still a fairly novel new form of urban housing.  Living in an apartment that occupied all or part of only one floor of a building had been made technologically possible by the recent invention of the elevator. The St. Cloud on Tremont Street, designed by Nathaniel J. Bradlee and completed in 1869 was one of the first of the South End's exclusively residential hotels, and by 1875 there were still only a small number in Boston. Some, like the very large Commonwealth Hotel on Washington Street (between West Springfield and Worcester Streets) also served as hotels in the modern sense, offering temporary lodging to out-of-town visitors.

The Alexandra was conceived, like the St. Cloud, as an exclusively residential hotel on a small scale. Like the St. Cloud, it had two commercial spaces at the street level that flanked the residential entrance. The similarity to the St. Cloud continued on the upper floors, where each of the four upper floors was divided into two apartments. The difference was that in the St. Cloud each apartment ran from front to back, while at the Alexandra one apartment stretched across the front of the building, while the other occupied the entire rear.

In its exterior design the Alexandra was a forward-looking building designed in the new polychromatic Ruskinian Gothic style, while the earlier St. Cloud reflected the more conservative French Second Empire tradition that was beginning to lose favor by 1875. Extensive research has not yet uncovered the architect of the Alexandra, but its Ruskinian Gothic style it is very similar to that of the Berwick Hotel built later on Columbus Avenue (on the site of the empty parking lot adjacent to ""Charlie's Sandwich Shop"" and Holyoke Street), and the Albemarle Hotel, which survives today at the corner of Columbus Avenue and Clarendon Streets as low-income housing.",Hotel Alexandra,"1767 Washington Street, Boston, MA 02118",42.33641274,71.07747115,"Written by John Neale, Historian for the South End Historical Society",https://northeastern-my.sharepoint.com/:w:/r/personal/velloreumashankar_y_northeastern_edu/Documents/INAM5983%20Interdisciplinary%20Special%20Topics%20-%20Mass%20Ave%20Coalition/History/Alexandra%20History/Hotel%20Alexandra%20-%20History%20John%20Neale.docx?d=w7ac2389c9a9647209da27b735674f9b5&csf=1&web=1&e=hmd6Uf,,
23,Hotel Alexandra Opens,1875,10/1875,The Hotel Alexandra opened commercial spaces on each side of the residential entrance and two residential suites on each of the four floors above.,Hotel Alexandra,"1767 Washington Street, Boston, MA 02118",42.33651999,71.07758969,Mass Ave Coalition,https://northeastern-my.sharepoint.com/:w:/r/personal/velloreumashankar_y_northeastern_edu/Documents/INAM5983%20Interdisciplinary%20Special%20Topics%20-%20Mass%20Ave%20Coalition/History/Alexandra%20History/A%20long%20view.docx?d=w925855d742f349499b9eefef652d6666&csf=1&web=1&e=HDdOI0,,
